,ReportedFraud
12304,1
12305,0
12306,1
12307,0
12308,1
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1
12333,0
12334,0
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,0
12357,0
12358,0
12359,0
12360,1
12361,0
12362,1
12363,1
12364,0
12365,1
12366,0
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,1
12388,1
12389,1
12390,0
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,1
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,1
12406,0
12407,0
12408,1
12409,1
12410,0
12411,0
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,1
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,1
12440,0
12441,0
12442,1
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,0
12451,1
12452,0
12453,0
12454,1
12455,1
12456,0
12457,1
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,0
12471,0
12472,0
12473,0
12474,0
12475,1
12476,0
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,0
12488,0
12489,1
12490,0
12491,1
12492,0
12493,1
12494,0
12495,0
12496,0
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,0
12506,0
12507,1
12508,1
12509,0
12510,0
12511,0
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,0
12520,0
12521,1
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,1
12530,1
12531,0
12532,0
12533,0
12534,0
12535,0
12536,1
12537,0
12538,1
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
12545,0
12546,0
12547,0
12548,1
12549,0
12550,0
12551,0
12552,0
12553,0
12554,1
12555,0
12556,0
12557,1
12558,1
12559,1
12560,0
12561,1
12562,1
12563,0
12564,0
12565,1
12566,0
12567,1
12568,0
12569,0
12570,0
12571,0
12572,0
12573,1
12574,0
12575,1
12576,0
12577,0
12578,0
12579,1
12580,0
12581,0
12582,1
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,1
12601,0
12602,0
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,1
12610,0
12611,1
12612,0
12613,1
12614,0
12615,0
12616,1
12617,0
12618,0
12619,1
12620,0
12621,0
12622,0
12623,1
12624,0
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,0
12632,0
12633,1
12634,0
12635,0
12636,1
12637,0
12638,0
12639,1
12640,0
12641,0
12642,0
12643,1
12644,0
12645,0
12646,0
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,0
12655,1
12656,0
12657,1
12658,1
12659,0
12660,0
12661,1
12662,0
12663,1
12664,0
12665,0
12666,1
12667,0
12668,0
12669,1
12670,0
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,1
12683,1
12684,0
12685,0
12686,0
12687,1
12688,0
12689,0
12690,1
12691,1
12692,1
12693,0
12694,1
12695,1
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,0
12711,0
12712,0
12713,1
12714,0
12715,1
12716,0
12717,1
12718,1
12719,0
12720,1
12721,1
12722,0
12723,0
12724,1
12725,1
12726,1
12727,0
12728,0
12729,1
12730,0
12731,1
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,1
12747,0
12748,0
12749,0
12750,0
12751,0
12752,1
12753,0
12754,1
12755,0
12756,0
12757,1
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,1
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,0
12777,1
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,1
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,1
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,1
12808,0
12809,0
12810,0
12811,0
12812,1
12813,0
12814,1
12815,1
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,0
12835,1
12836,0
12837,0
12838,1
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,1
12852,1
12853,0
12854,0
12855,0
12856,1
12857,0
12858,0
12859,0
12860,1
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,1
12869,0
12870,1
12871,0
12872,0
12873,0
12874,1
12875,0
12876,1
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,1
12892,0
12893,0
12894,0
12895,1
12896,0
12897,1
12898,0
12899,0
12900,1
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,1
12908,0
12909,0
12910,1
12911,1
12912,1
12913,0
12914,0
12915,1
12916,0
12917,1
12918,0
12919,0
12920,0
12921,0
12922,0
12923,1
12924,0
12925,0
12926,0
12927,0
12928,1
12929,0
12930,1
12931,0
12932,1
12933,0
12934,0
12935,0
12936,1
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,0
12944,0
12945,0
12946,0
12947,1
12948,1
12949,1
12950,0
12951,0
12952,1
12953,0
12954,0
12955,1
12956,1
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,1
12966,0
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,0
12975,1
12976,0
12977,0
12978,1
12979,1
12980,1
12981,1
12982,0
12983,0
12984,1
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,1
13002,0
13003,0
13004,0
13005,0
13006,1
13007,0
13008,0
13009,0
13010,0
13011,1
13012,0
13013,0
13014,0
13015,0
13016,1
13017,0
13018,0
13019,1
13020,0
13021,0
13022,0
13023,1
13024,0
13025,0
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,0
13034,0
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,1
13044,1
13045,0
13046,0
13047,0
13048,1
13049,0
13050,0
13051,0
13052,0
13053,1
13054,1
13055,0
13056,0
13057,0
13058,1
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,0
13081,0
13082,1
13083,0
13084,0
13085,0
13086,0
13087,0
13088,1
13089,1
13090,0
13091,1
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,1
13099,0
13100,0
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,1
13113,0
13114,1
13115,0
13116,1
13117,1
13118,1
13119,0
13120,1
13121,0
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,1
13135,1
13136,1
13137,0
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,1
13145,0
13146,0
13147,0
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,1
13163,0
13164,0
13165,0
13166,1
13167,0
13168,1
13169,1
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,1
13182,0
13183,0
13184,0
13185,0
13186,0
13187,1
13188,0
13189,1
13190,0
13191,0
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,1
13200,1
13201,0
13202,0
13203,0
13204,0
13205,0
13206,1
13207,1
13208,0
13209,1
13210,0
13211,0
13212,1
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,1
13221,0
13222,0
13223,1
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,0
13241,1
13242,0
13243,1
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,1
13266,1
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,0
13274,0
13275,1
13276,0
13277,1
13278,0
13279,0
13280,0
13281,1
13282,1
13283,0
13284,1
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,1
13297,0
13298,1
13299,0
13300,0
13301,0
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,1
13309,0
13310,1
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,0
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,1
13326,0
13327,0
13328,1
13329,0
13330,0
13331,1
13332,0
13333,0
13334,0
13335,0
13336,1
13337,1
13338,1
13339,0
13340,0
13341,0
13342,1
13343,1
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,1
13372,0
13373,1
13374,0
13375,0
13376,1
13377,0
13378,0
13379,0
13380,0
13381,0
13382,1
13383,0
13384,1
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,1
13393,0
13394,0
13395,0
13396,0
13397,0
13398,1
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,0
13407,1
13408,1
13409,0
13410,1
13411,0
13412,1
13413,1
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,0
13425,1
13426,0
13427,1
13428,0
13429,0
13430,0
13431,1
13432,0
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,1
13444,0
13445,0
13446,0
13447,0
13448,0
13449,1
13450,0
13451,0
13452,0
13453,0
13454,0
13455,1
13456,1
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,1
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,1
13476,0
13477,1
13478,0
13479,0
13480,0
13481,1
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,1
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,1
13527,0
13528,0
13529,0
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,1
13542,0
13543,0
13544,0
13545,0
13546,1
13547,0
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,0
13555,1
13556,1
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,1
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,1
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,1
13591,1
13592,0
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,1
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,0
13620,0
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,0
13628,0
13629,1
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,1
13640,0
13641,0
13642,1
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,1
13652,0
13653,0
13654,0
13655,1
13656,0
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,1
13664,0
13665,0
13666,0
13667,0
13668,1
13669,0
13670,0
13671,0
13672,0
13673,0
13674,1
13675,1
13676,0
13677,0
13678,1
13679,0
13680,1
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,0
13692,1
13693,0
13694,1
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,1
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,0
13722,1
13723,0
13724,1
13725,1
13726,0
13727,0
13728,0
13729,1
13730,1
13731,0
13732,1
13733,0
13734,0
13735,0
13736,1
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,1
13744,1
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,1
13753,0
13754,0
13755,1
13756,0
13757,1
13758,1
13759,0
13760,1
13761,1
13762,1
13763,0
13764,0
13765,1
13766,1
13767,0
13768,1
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,1
13776,0
13777,1
13778,0
13779,0
13780,1
13781,0
13782,1
13783,0
13784,0
13785,0
13786,0
13787,0
13788,1
13789,0
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,0
13799,0
13800,1
13801,1
13802,0
13803,1
13804,0
13805,1
13806,1
13807,1
13808,0
13809,1
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,1
13824,0
13825,0
13826,0
13827,1
13828,0
13829,1
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,1
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,1
13853,1
13854,0
13855,0
13856,0
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13868,0
13869,0
13870,0
13871,1
13872,0
13873,1
13874,0
13875,1
13876,0
13877,0
13878,0
13879,0
13880,1
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,1
13916,1
13917,0
13918,1
13919,1
13920,1
13921,0
13922,0
13923,0
13924,1
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,1
13934,0
13935,0
13936,0
13937,1
13938,0
13939,0
13940,0
13941,0
13942,0
13943,1
13944,0
13945,1
13946,0
13947,1
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,1
13962,1
13963,0
13964,0
13965,1
13966,0
13967,1
13968,0
13969,0
13970,1
13971,0
13972,0
13973,1
13974,0
13975,0
13976,1
13977,1
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,1
14006,0
14007,1
14008,0
14009,0
14010,0
14011,1
14012,1
14013,1
14014,0
14015,1
14016,1
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,1
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,1
14032,0
14033,0
14034,0
14035,0
14036,1
14037,1
14038,1
14039,0
14040,1
14041,0
14042,0
14043,0
14044,1
14045,0
14046,0
14047,1
14048,1
14049,1
14050,1
14051,0
14052,1
14053,1
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1
14064,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,1
14071,0
14072,1
14073,0
14074,1
14075,0
14076,0
14077,0
14078,0
14079,1
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,0
14104,1
14105,0
14106,0
14107,0
14108,1
14109,0
14110,0
14111,1
14112,0
14113,1
14114,0
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,0
14123,1
14124,1
14125,1
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,1
14133,0
14134,1
14135,0
14136,1
14137,1
14138,0
14139,0
14140,1
14141,0
14142,0
14143,0
14144,1
14145,0
14146,0
14147,0
14148,0
14149,1
14150,0
14151,0
14152,1
14153,0
14154,0
14155,0
14156,1
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,1
14169,0
14170,1
14171,1
14172,0
14173,0
14174,0
14175,0
14176,0
14177,1
14178,0
14179,0
14180,0
14181,0
14182,1
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,1
14190,0
14191,1
14192,0
14193,0
14194,0
14195,0
14196,1
14197,1
14198,0
14199,0
14200,0
14201,0
14202,1
14203,1
14204,0
14205,0
14206,1
14207,1
14208,0
14209,0
14210,1
14211,1
14212,1
14213,0
14214,0
14215,0
14216,0
14217,1
14218,0
14219,1
14220,0
14221,0
14222,0
14223,0
14224,1
14225,0
14226,0
14227,1
14228,1
14229,0
14230,1
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,1
14240,1
14241,0
14242,0
14243,0
14244,1
14245,1
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,0
14253,0
14254,1
14255,0
14256,0
14257,0
14258,0
14259,0
14260,1
14261,0
14262,0
14263,1
14264,0
14265,0
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,1
14273,1
14274,0
14275,1
14276,1
14277,1
14278,0
14279,1
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,1
14292,1
14293,0
14294,0
14295,1
14296,1
14297,0
14298,0
14299,0
14300,0
14301,1
14302,0
14303,0
14304,0
14305,0
14306,0
14307,0
14308,0
14309,1
14310,0
14311,0
14312,0
14313,0
14314,1
14315,1
14316,0
14317,0
14318,0
14319,0
14320,0
14321,1
14322,1
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,1
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,0
14337,1
14338,1
14339,1
14340,0
14341,0
14342,1
14343,0
14344,0
14345,1
14346,0
14347,0
14348,0
14349,0
14350,1
14351,1
14352,0
14353,0
14354,0
14355,0
14356,0
14357,1
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,1
14367,0
14368,0
14369,0
14370,1
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,1
14384,1
14385,1
14386,1
14387,0
14388,0
14389,0
14390,1
14391,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,0
14402,1
14403,0
14404,0
14405,0
14406,0
14407,1
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,1
14418,0
14419,1
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,1
14438,0
14439,0
14440,1
14441,1
14442,0
14443,0
14444,1
14445,1
14446,0
14447,1
14448,1
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,1
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,0
14476,1
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,1
14499,0
14500,0
14501,0
14502,0
14503,0
14504,1
14505,1
14506,0
14507,0
14508,0
14509,0
14510,0
14511,1
14512,1
14513,1
14514,1
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,1
14522,0
14523,1
14524,0
14525,1
14526,1
14527,0
14528,0
14529,1
14530,1
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,0
14539,0
14540,0
14541,1
14542,0
14543,1
14544,1
14545,0
14546,1
14547,0
14548,0
14549,1
14550,0
14551,1
14552,1
14553,0
14554,1
14555,1
14556,0
14557,0
14558,0
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,1
14569,0
14570,0
14571,1
14572,0
14573,0
14574,0
14575,0
14576,1
14577,1
14578,1
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,1
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,1
14611,0
14612,0
14613,1
14614,1
14615,0
14616,0
14617,0
14618,0
14619,1
14620,1
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1
14630,0
14631,0
14632,0
14633,0
14634,1
14635,1
14636,0
14637,0
14638,1
14639,1
14640,1
14641,0
14642,0
14643,0
14644,1
14645,0
14646,0
14647,1
14648,1
14649,0
14650,0
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,1
14663,1
14664,0
14665,0
14666,0
14667,0
14668,1
14669,1
14670,1
14671,0
14672,0
14673,1
14674,1
14675,0
14676,0
14677,1
14678,0
14679,0
14680,1
14681,0
14682,1
14683,1
14684,1
14685,0
14686,0
14687,1
14688,0
14689,0
14690,1
14691,0
14692,1
14693,1
14694,0
14695,1
14696,0
14697,1
14698,1
14699,0
14700,0
14701,0
14702,0
14703,1
14704,0
14705,1
14706,0
14707,0
14708,0
14709,0
14710,1
14711,0
14712,0
14713,0
14714,0
14715,1
14716,0
14717,0
14718,1
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,1
14726,0
14727,1
14728,0
14729,1
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,1
14737,0
14738,0
14739,1
14740,0
14741,1
14742,1
14743,1
14744,1
14745,1
14746,1
14747,0
14748,1
14749,1
14750,0
14751,1
14752,0
14753,1
14754,0
14755,0
14756,0
14757,1
14758,1
14759,0
14760,1
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,1
14768,0
14769,0
14770,1
14771,0
14772,0
14773,1
14774,0
14775,0
14776,1
14777,1
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,0
14786,0
14787,0
14788,0
14789,1
14790,0
14791,1
14792,1
14793,1
14794,1
14795,1
14796,1
14797,1
14798,1
14799,0
14800,1
14801,0
14802,0
14803,0
14804,1
14805,0
14806,0
14807,1
14808,1
14809,1
14810,1
14811,1
14812,0
14813,0
14814,0
14815,0
14816,0
14817,1
14818,1
14819,0
14820,0
14821,1
14822,1
14823,1
14824,1
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,1
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,1
14842,1
14843,1
14844,1
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,1
14860,0
14861,0
14862,1
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,1
14870,1
14871,0
14872,0
14873,0
14874,1
14875,1
14876,0
14877,1
14878,0
14879,0
14880,1
14881,1
14882,1
14883,1
14884,0
14885,0
14886,0
14887,1
14888,0
14889,1
14890,0
14891,0
14892,0
14893,1
14894,0
14895,0
14896,0
14897,0
14898,1
14899,0
14900,1
14901,1
14902,1
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,1
14913,1
14914,1
14915,1
14916,0
14917,0
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,1
14930,0
14931,1
14932,1
14933,1
14934,0
14935,0
14936,0
14937,0
14938,0
14939,1
14940,1
14941,0
14942,0
14943,0
14944,0
14945,0
14946,1
14947,0
14948,0
14949,0
14950,0
14951,1
14952,1
14953,0
14954,0
14955,1
14956,0
14957,0
14958,0
14959,0
14960,1
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,1
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,1
14992,1
14993,1
14994,0
14995,0
14996,0
14997,0
14998,1
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,0
15008,0
15009,1
15010,1
15011,0
15012,0
15013,1
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,1
15026,0
15027,0
15028,1
15029,1
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,0
15037,0
15038,1
15039,0
15040,0
15041,1
15042,0
15043,0
15044,1
15045,1
15046,0
15047,0
15048,0
15049,0
15050,0
15051,1
15052,0
15053,0
15054,0
15055,0
15056,1
15057,0
15058,0
15059,1
15060,1
15061,1
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,1
15077,0
15078,0
15079,0
15080,0
15081,1
15082,0
15083,0
15084,1
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,1
15095,0
15096,0
15097,1
15098,0
15099,0
15100,1
15101,0
