,ReportedFraud
18840,0
25644,0
7049,0
10943,0
15110,0
18301,1
28025,0
8808,0
21276,0
24396,0
6936,1
5664,0
4445,0
25196,0
10266,0
6450,1
24661,1
28641,0
8814,0
24191,0
22765,0
17982,0
26541,0
14288,1
15442,1
574,1
19162,0
14193,1
572,0
4820,0
20786,0
26307,0
2532,0
1741,1
3194,1
1924,0
25476,0
26358,0
23424,0
6913,0
3698,0
57,0
14464,1
4379,0
9641,1
27146,0
482,0
4527,0
23545,0
1676,1
25148,0
20393,1
20617,0
3314,0
2063,1
28377,0
28007,0
2047,0
6839,0
7911,0
7474,0
28744,0
2281,0
18805,0
22452,0
28493,1
20623,0
17906,1
7319,0
17089,0
25965,0
12634,1
2586,0
5991,0
1508,1
709,1
1913,0
5839,0
21232,1
14086,0
24283,0
575,1
22878,1
7605,1
19989,0
9102,0
18102,0
27512,0
21677,1
14877,0
20924,0
19505,1
9852,1
6384,0
8858,0
12953,0
26582,0
21414,0
7797,1
4450,0
25635,0
17632,0
10448,1
15650,0
12170,0
5211,0
3869,0
27739,1
26262,0
10280,0
4443,0
4969,0
13204,0
26026,0
5993,0
90,1
1739,0
27466,0
2943,0
10258,0
20748,0
15363,0
19276,0
19589,0
2100,0
3104,0
1574,0
20368,0
17102,0
15977,0
6581,0
2918,0
7914,0
22305,0
6960,0
25045,1
22691,0
27992,0
23556,1
16500,0
28787,0
27427,0
7031,0
8239,0
10405,0
12766,1
8257,1
10547,1
7963,0
7106,1
20801,0
27462,1
838,0
15586,0
1757,1
1551,1
10615,0
10953,0
26560,0
23236,0
17650,0
18253,0
7589,0
10783,0
8555,1
22006,0
24859,0
23339,0
18762,0
18492,1
24645,0
14642,1
7088,1
10643,1
15502,1
9502,0
7251,1
3012,1
5205,1
28708,1
14850,0
4455,0
5712,0
7523,0
2647,1
15476,0
23526,0
7188,1
24712,0
28484,1
23327,0
5432,1
6859,1
17540,0
5716,0
24258,0
12399,0
15615,0
9093,0
15573,0
23237,0
2374,0
20537,0
12383,1
10281,0
13103,1
16665,0
16724,0
4452,0
11894,0
13585,0
20025,0
17759,1
17718,0
5564,0
5038,0
2878,0
14629,0
14421,0
20649,0
26521,0
17497,1
26828,0
8303,0
14350,0
14236,0
20502,0
5546,0
21846,0
9427,0
28532,1
22027,0
20488,0
4059,0
8514,0
6603,1
4243,0
25003,0
4973,0
3878,0
15355,0
11320,0
17352,0
3625,0
4788,0
7428,0
662,0
8839,0
6462,0
15464,0
25805,0
3204,1
26145,1
1774,0
17219,0
14293,0
7628,0
10343,0
8788,0
21177,0
27496,1
5160,0
15386,1
11297,0
2562,0
23069,1
4478,0
24953,0
19717,0
10860,1
14409,1
8767,0
23072,0
27719,0
14662,0
25948,0
18116,1
21367,0
17621,0
23525,1
7873,0
7644,0
11203,0
28029,0
14137,1
21783,1
17855,1
2311,0
6323,0
23880,0
18563,0
12007,0
11083,1
27857,0
1126,0
22737,1
19207,1
26062,0
8327,0
2984,1
9606,0
19305,0
24512,1
18299,0
18006,0
20849,1
15633,0
4955,0
1201,0
17652,0
22032,0
17488,0
19972,1
939,0
13357,0
20171,0
28286,0
18914,0
2580,0
18954,0
9460,0
2444,1
26288,0
19048,0
11765,0
14110,1
2225,1
19432,0
17216,0
9949,0
8378,0
2348,0
22029,0
20457,0
28736,0
12973,1
24404,1
18724,0
16940,0
8963,0
19938,1
25917,0
8739,0
21495,0
27329,0
19102,1
2407,1
9039,0
8157,0
9574,1
8682,0
12368,1
26116,1
8626,0
24483,0
1630,0
2736,1
6655,0
2001,0
3648,0
9910,0
9699,0
6806,0
20330,1
6270,0
63,1
684,0
293,0
4206,0
8162,1
14520,0
21342,1
17149,0
23783,0
4171,0
15545,1
19179,0
4248,0
16426,0
124,0
26538,0
9282,0
2488,0
19816,0
13180,1
18698,0
2977,1
20668,0
17899,0
11447,1
13268,1
4292,0
24863,0
28174,0
7109,0
3512,0
20719,1
10787,1
16686,0
2095,0
17963,0
922,0
7430,1
21341,0
11883,0
16837,0
27475,0
208,1
25169,0
25418,0
8545,0
9657,1
19459,0
2845,0
2867,0
7231,0
27019,0
24116,0
800,1
13520,1
18945,0
28610,0
27548,1
7687,0
17296,1
12884,0
23307,1
5308,0
5048,0
27531,0
25783,0
8944,1
14836,0
2308,0
21976,1
5267,0
2930,0
23476,0
24586,0
11920,0
25540,0
17133,1
6300,1
16631,0
20913,0
7617,0
13097,0
23011,0
11892,0
24837,0
21698,0
24312,0
15852,0
19856,0
14194,0
1318,0
5743,0
16050,1
23491,0
10334,0
363,0
15656,0
23400,0
23743,0
27444,0
13614,0
8642,0
3032,1
28510,1
18290,1
12139,0
19241,0
14,1
22597,0
7125,0
4935,0
11512,0
3373,1
604,0
15425,0
5208,0
581,0
2480,0
8368,0
22213,0
21861,0
20104,0
16460,0
13064,1
11011,1
1700,0
7013,1
19648,0
28154,0
4197,0
28516,1
18511,1
7541,0
2330,1
6413,1
14609,0
17951,0
1732,0
1360,1
7249,0
22115,0
12931,0
9472,0
7429,1
16727,0
1315,0
3862,0
21274,0
7503,1
24377,0
3740,1
22199,0
13502,0
17421,0
23810,0
7449,0
16095,0
21665,0
21440,0
18022,0
24906,0
15403,1
22586,0
27417,0
25909,1
19033,0
27865,0
10764,1
26529,0
7271,0
9068,0
14452,1
14466,0
9510,0
4978,1
8191,0
20141,1
26491,1
21725,1
10421,1
23877,0
23126,0
5726,0
1750,0
8748,0
6991,0
19618,0
25979,0
5056,0
20957,0
19657,0
9065,0
25841,0
8846,0
22125,1
15163,0
22369,0
27186,0
26235,0
3151,1
10289,0
5756,0
24443,1
27575,0
25124,0
23051,1
9442,0
21196,0
8468,0
24157,0
9776,1
12887,0
26699,0
27735,0
26169,1
22663,1
25504,1
4896,0
7167,0
7609,0
28011,0
5762,0
10075,1
13925,0
9964,0
2603,0
18052,0
26855,0
26314,1
21779,0
25002,0
23335,0
3882,0
14446,0
16747,0
3563,0
12293,1
4066,0
28605,1
22715,0
15186,0
26933,0
14154,0
21827,0
6504,0
16666,0
4571,0
28352,0
16218,0
20147,0
17705,0
8884,1
17447,0
10116,0
10365,0
12342,1
8505,0
24567,0
3566,0
24042,0
14403,0
27136,0
17150,0
18141,0
904,0
19881,0
5157,1
17193,0
18534,0
11609,0
16809,0
5648,0
8377,0
3426,0
24910,1
10919,0
23426,0
10267,1
379,0
20226,1
11419,0
21528,0
5474,0
12329,0
5960,0
22738,0
28187,1
13516,1
23322,1
15536,0
3055,0
5239,0
3459,1
23045,0
6229,0
5754,1
12804,0
20642,0
14682,0
4396,0
1030,0
18633,0
819,0
12461,1
13536,0
2464,0
11452,0
26511,0
4739,0
21110,0
5581,0
20578,1
7940,1
20795,0
2253,0
22726,0
8873,0
537,1
27378,1
12382,0
24262,0
27129,0
22582,1
346,0
12236,0
21195,0
25076,0
22758,1
27412,0
9213,0
14192,0
16613,0
23894,0
13009,0
21401,0
13507,0
7958,0
14166,0
17863,0
20363,1
10401,0
16511,0
9239,0
21480,0
10053,0
14767,0
19977,0
8728,0
13608,0
1470,1
13545,0
3395,0
5476,0
3143,0
10941,1
16824,0
8616,1
20593,1
17345,1
26035,0
20566,0
18106,0
25654,0
21749,1
7933,0
17052,0
12798,1
22070,1
28711,0
22646,1
28780,0
7575,0
7439,0
10090,0
4514,0
12879,0
10603,0
17449,0
14853,0
11100,0
11672,0
22413,0
586,1
8683,0
11123,0
25706,0
13896,1
10086,0
10730,1
14594,0
27441,0
11437,1
24777,0
87,1
21435,0
15387,0
18079,0
15275,0
13344,1
24851,0
20091,0
11096,1
25752,0
17213,0
7342,1
1450,0
15025,0
13655,0
24458,1
6665,1
25376,0
14995,0
19147,1
19346,0
17914,0
22189,1
15121,0
24457,0
2662,0
7029,1
10967,0
16855,0
28143,0
2153,1
10021,0
11600,0
16312,0
26184,0
3708,1
1840,0
4504,1
180,0
23841,0
18246,0
20185,0
19356,0
7692,0
11229,0
14544,0
22386,0
1565,0
21730,0
24021,1
23083,0
8415,0
7568,0
10028,0
12377,0
1185,0
2391,1
2772,1
26001,0
26980,1
24791,0
7545,0
3030,0
548,0
8221,1
8666,0
12663,0
25275,0
16410,0
2232,0
16939,0
8192,1
20115,1
1885,0
17381,1
5361,0
27701,0
25483,1
4269,1
19160,0
6828,0
220,0
24175,0
13528,1
6911,0
8566,0
26923,1
13166,0
8251,1
26773,0
21520,0
7819,1
14882,0
5718,1
25489,0
2074,0
23838,1
1323,0
16979,0
25444,0
26044,1
16389,1
2486,0
1145,1
7948,0
18515,1
19566,0
17217,0
2240,0
27499,0
21265,1
7050,0
20298,0
5994,0
20744,1
416,1
3705,1
14507,0
11005,0
13558,0
20371,0
12752,0
19554,0
15208,0
18494,1
5419,0
20876,0
10629,0
25758,0
15726,0
6380,0
25846,0
8384,1
24542,0
15260,0
5383,0
13780,0
25781,1
13692,0
1538,0
10902,0
6703,0
16732,0
4497,1
7309,0
2971,0
7649,0
10004,1
22822,0
14082,0
23529,0
25509,0
28279,1
22264,1
7510,0
10395,1
24336,0
21807,1
5381,0
13483,0
7764,0
21687,0
19979,0
3864,0
13416,1
9273,1
10367,0
22857,0
9788,0
22316,1
6510,0
27652,0
9305,1
10447,1
8351,0
12642,0
1166,1
7197,0
8055,0
16886,0
193,0
20054,0
22475,0
17854,0
21870,0
26264,0
322,1
4882,0
12433,0
3724,0
11689,0
17491,1
25688,0
26233,0
14630,0
2234,0
25309,1
6459,0
11192,1
16257,0
3720,0
22114,0
20553,1
22624,1
12388,1
25334,0
7266,0
27181,0
28228,1
23214,1
20826,0
26094,0
16532,0
14886,0
13708,0
22935,1
24744,0
27359,1
11963,0
25857,0
19351,0
2147,0
11017,1
3790,0
19420,0
9499,0
7546,0
15550,0
17740,1
6977,0
20872,0
26674,1
1432,0
16738,0
16216,0
1953,0
16839,0
20561,0
9027,0
28138,0
23710,0
1272,0
15372,1
24189,0
12891,0
20833,1
25720,0
15547,1
23473,1
13700,0
26459,1
10551,1
13168,0
736,0
18475,0
17121,1
10043,0
24006,0
21513,0
20695,0
25069,1
19113,1
24619,0
6883,1
23085,0
18349,0
10480,1
14926,0
25171,0
11944,0
7874,0
23092,0
6029,0
22187,0
11359,1
5148,0
4194,1
9613,0
26450,1
13751,1
3873,0
27966,0
8837,0
14940,0
19740,1
26469,1
15663,1
5118,0
21583,0
20163,0
12306,0
7596,0
27260,0
28393,1
18809,1
21745,1
27619,1
18915,0
13667,0
4845,0
6058,0
20563,1
8132,0
10848,0
11664,0
14776,1
24959,1
16633,0
3530,1
5685,1
20394,0
14884,1
4405,0
14518,0
19936,0
2375,0
12995,0
19297,0
25839,0
23350,0
24072,0
2002,0
10633,1
8832,1
22155,0
1101,1
25703,1
1307,0
12505,0
22781,0
5332,1
12268,0
2944,0
27018,1
2214,0
11744,1
23803,0
21700,0
11502,1
20916,0
12407,0
16144,0
1579,1
3735,0
15865,0
22192,1
23108,1
8955,0
20196,1
20687,1
388,0
16199,1
6030,1
6908,0
7311,1
11178,1
10974,0
20168,0
14577,1
27694,0
5345,1
5737,0
17390,0
25252,0
20714,0
4676,0
7154,1
17359,0
18330,1
14690,0
11704,0
9869,0
5259,1
23782,1
4525,0
19481,1
14006,0
10819,0
19701,0
17376,0
16269,0
27742,1
7871,0
6931,1
15714,0
19777,1
14704,0
5338,0
1437,0
17889,0
9893,1
10588,0
27247,1
4606,1
4427,0
16510,0
18219,0
25515,1
22364,0
25473,0
6292,0
8242,0
6937,0
4726,1
12364,1
24981,0
23685,1
13411,1
9422,0
20540,1
25081,0
697,0
9898,0
25074,0
24613,1
18058,0
6382,0
21838,0
10711,1
17009,0
10906,1
2120,0
1766,0
7838,0
679,1
1082,0
26371,0
5686,0
21413,1
4712,0
231,1
25195,0
20384,0
25896,0
5815,0
11910,0
22747,1
12451,1
26569,0
18569,0
15557,0
946,0
28034,0
15886,0
17184,1
16614,1
25869,0
12344,0
23247,0
24075,0
6869,0
6076,0
10374,0
7169,0
3610,0
20557,1
20527,0
5955,1
25407,1
1178,0
16598,0
9350,0
8473,1
8950,0
19344,0
7737,0
22128,0
22650,0
5343,0
191,1
24190,0
28575,1
6195,1
10494,0
27698,0
15338,0
22077,0
25999,0
26588,1
8603,0
18222,0
16621,1
10235,0
13699,0
18341,0
10378,0
10515,0
3542,1
3430,0
21611,1
1990,0
8165,0
12439,0
4310,1
1402,1
12316,1
8940,0
4341,0
15783,1
8498,0
16811,1
6479,0
20960,1
4741,0
27405,0
5733,0
15342,0
7551,0
20178,0
11720,1
7746,0
26381,0
1728,0
24891,0
10129,1
15099,0
9571,1
690,0
14505,0
14134,0
7633,0
16020,0
5708,1
12619,0
8980,0
11269,0
13230,0
9046,0
25575,1
11331,0
14370,1
2318,0
9718,0
3967,0
18410,0
21379,0
7189,1
4549,1
18631,1
14838,0
24582,0
25809,0
11917,0
7765,0
25568,0
19261,0
5611,0
3742,0
18729,1
14771,1
22275,1
3071,0
10606,0
2653,1
4002,0
13750,0
25740,0
17518,1
19205,1
11045,1
15276,0
13364,0
13850,1
16513,0
19319,0
1778,0
28386,0
16588,0
13820,0
6118,0
7253,0
26880,0
25893,1
1125,0
1207,0
9827,0
24827,1
23315,0
3320,0
25819,0
27274,1
6713,0
27394,1
11733,0
3305,0
18259,0
12839,0
6602,0
28442,1
24478,0
22912,1
27445,0
422,1
836,1
17814,0
23144,0
11537,1
12635,0
21986,1
22833,0
24554,0
25017,0
20139,0
12628,0
1290,1
19744,1
13547,0
4404,0
26320,1
23608,1
694,0
25907,1
9053,0
1353,1
6659,1
9085,1
12786,0
6446,0
45,0
8201,0
11813,0
17865,0
7482,0
16740,0
3668,0
17171,0
16434,0
1184,0
18404,1
14532,0
3428,1
19455,0
978,0
23874,1
2718,0
6628,0
25700,0
6078,1
12036,0
20155,0
19258,1
15880,1
18184,0
7984,0
8645,0
24305,1
9543,0
9138,1
27571,1
4840,1
14116,0
4358,1
24409,1
11996,1
15184,0
28479,1
23176,1
23581,0
11825,0
24172,1
6415,1
16534,0
14583,0
17380,0
6777,0
1291,0
10033,0
2369,0
15427,0
28798,0
103,1
27618,0
20183,0
11255,0
14732,0
19969,0
10305,0
2987,0
17574,1
1592,0
5765,0
11601,0
7889,0
12940,0
27430,0
27379,0
14107,0
20105,0
2671,0
11471,0
5631,0
21970,0
17897,1
6210,0
18323,0
23532,0
25808,0
17839,0
19909,1
15686,0
1038,0
23428,0
17688,1
6035,0
20770,0
8681,0
1355,1
5408,0
3558,1
22800,0
28492,1
13577,0
2105,0
1476,0
26407,0
1454,0
8373,1
14460,0
25033,1
9683,0
19200,0
27941,0
19643,0
20067,0
27069,0
8383,0
1627,0
10748,0
10486,1
241,0
8187,1
22111,1
18044,0
24281,0
20145,0
14485,1
23022,1
6596,0
20932,0
11989,0
18398,1
25182,0
15933,1
22221,0
26697,0
3812,0
5089,0
21727,1
22590,1
24871,0
23563,0
3000,0
17287,1
2517,1
21312,0
7420,0
8641,1
4192,0
7061,1
10859,0
18374,1
18837,0
244,0
23357,0
12863,0
24943,1
27439,1
24713,0
27523,0
6593,0
23745,0
25595,0
22170,0
15497,1
15402,0
3261,0
7298,0
14790,0
2716,0
25098,1
23865,0
11773,0
1250,0
6697,0
10325,0
12562,0
9469,0
10105,0
13369,1
2948,1
26310,0
24024,0
26446,0
7448,0
20978,0
4517,0
9722,0
3849,0
18321,0
5504,1
27368,1
9714,0
9276,0
13065,0
18014,1
27339,0
5154,0
9509,1
15806,0
21273,0
21228,0
8780,0
17106,0
22561,0
19374,1
21877,1
10437,1
19492,0
20235,0
817,0
20174,1
25395,1
22246,1
8671,0
15401,0
27793,0
17054,0
2014,0
12943,0
11532,0
1845,0
5142,1
11389,0
7876,1
4827,0
15828,0
23223,0
13251,1
14450,0
10242,0
18047,0
1699,0
28002,0
9441,1
17320,1
20221,0
11749,0
3074,0
22584,0
22255,0
18156,0
21606,0
27481,0
14954,0
27341,1
25499,0
20624,1
26747,0
13186,0
17479,0
8475,0
18340,0
9820,0
14097,1
15424,1
6944,1
17388,0
8594,0
21799,0
23189,0
12783,0
25457,0
17692,0
2658,1
15702,0
25890,0
11130,0
7229,1
19961,0
2706,0
20818,0
22555,0
27102,0
23897,0
15180,0
5196,1
6621,0
5732,1
22102,1
15824,0
17440,1
15505,0
4110,0
4705,0
13981,0
15960,0
13557,0
21190,0
1012,0
8432,0
19626,1
28694,1
22621,0
25952,1
16088,0
5237,0
17272,0
7205,0
18648,0
12519,1
14530,1
25669,1
12222,0
27551,1
2127,1
25480,0
15957,0
11254,0
14860,1
13146,0
3713,0
1134,1
15466,0
6743,1
9130,0
2990,0
22489,0
19324,0
28311,0
24204,0
2985,1
26913,1
27856,1
20336,1
17295,0
15640,0
13681,1
24105,0
10585,0
7372,0
7516,0
4009,0
9246,0
11025,0
7932,0
23185,1
3432,0
860,0
2426,0
14242,1
291,0
11160,0
7149,0
1320,1
11823,1
6840,1
11962,1
6153,0
7437,0
23409,0
22954,0
7208,0
13509,0
3857,1
21105,1
9501,0
1008,1
27404,0
21509,1
8827,1
4817,0
678,1
7858,1
20938,0
25964,0
2019,0
20041,0
13395,0
12515,1
12137,0
13167,0
11126,0
22378,1
13034,0
2582,1
3427,0
3203,0
11611,0
19747,0
6237,0
6025,1
2159,0
22044,0
15405,0
2140,0
17950,0
23503,0
16124,0
3971,0
24730,0
14824,0
3252,0
27695,1
9244,1
5998,1
17321,0
12771,0
19341,0
27253,0
23962,0
22879,0
14094,0
17554,0
3856,1
18629,1
28399,0
15244,0
27214,0
13848,0
13784,0
22203,0
19691,0
4749,0
4454,1
21000,0
20247,1
7784,0
1606,1
12911,0
21503,0
13426,1
6197,0
3573,0
2310,0
28432,0
25405,0
5588,1
5583,1
13223,0
12031,0
24456,1
5906,1
13682,0
25922,0
26934,1
4271,0
11721,0
13888,1
26757,0
12689,0
25898,0
23250,1
12633,0
12108,0
10372,0
24344,0
28760,0
8364,1
25404,0
1066,0
6729,1
3502,1
3486,0
19460,0
19874,0
7195,0
15060,0
8912,1
2754,0
14419,0
1334,1
1686,1
27534,0
22921,1
8931,0
7322,1
25649,0
26447,0
5676,0
24499,1
20633,0
14700,0
21878,1
27132,0
19807,0
25970,0
27750,0
3796,0
17658,1
22764,1
9431,0
22697,0
10041,0
4821,1
28161,0
6548,0
8758,0
22046,0
22372,0
3402,0
10866,0
4748,1
13613,1
24700,1
4436,0
2354,1
10291,0
3975,0
20335,0
16296,1
3253,0
15195,0
18877,0
11997,0
2429,0
14646,0
17028,0
11323,1
14079,1
16870,0
18369,0
17062,0
215,1
2584,0
11991,1
14573,0
24271,0
3701,0
15891,0
21460,1
20961,0
12744,0
17699,1
20630,0
2654,0
25715,0
27003,0
27421,0
24163,0
20173,0
1756,0
21983,0
20243,0
23716,1
20425,1
26778,0
16317,0
7662,0
27557,0
4813,1
17707,0
8087,0
23028,1
7620,0
14459,0
8093,0
11633,0
2929,1
8704,0
8984,0
21200,0
19067,0
18784,0
8778,0
19191,0
18399,0
27587,1
7351,0
1299,1
492,1
27280,1
28556,0
8870,0
28407,1
4092,0
23105,0
6239,1
3766,0
27600,0
11496,1
28088,0
18275,0
23344,0
12599,0
4293,0
17992,0
25260,0
18579,0
15411,0
1343,0
10439,1
15981,0
19213,0
28032,0
18107,0
21830,1
27415,0
23207,0
25123,0
8620,0
24642,1
14081,1
22638,0
6980,0
13746,1
19752,0
23772,0
15036,0
4717,0
28232,0
8470,0
9179,0
19284,0
14770,0
2633,1
21824,0
20737,0
14160,0
5814,1
4305,1
25430,0
3419,0
25100,0
8134,1
8590,0
5639,0
20361,0
22449,0
632,1
28640,1
18039,1
18969,0
12169,1
25428,0
27080,0
20945,1
20433,0
24607,0
24662,0
26188,0
11215,0
18550,1
970,1
21325,0
4381,0
20717,0
593,0
26125,1
24816,1
6245,0
6290,1
17279,1
24136,0
2331,1
2749,0
6156,0
15429,0
9336,0
7553,1
3484,0
16001,0
5986,0
27315,0
26907,1
20144,1
887,0
21663,1
18851,1
15613,0
2363,1
23696,0
10732,0
5006,0
23429,1
26789,0
22049,0
4043,0
20112,0
13781,0
6176,0
19593,0
24321,0
20969,0
1281,0
27940,0
7775,0
19748,0
1888,0
9900,0
21143,0
14379,0
4986,0
2255,0
24214,0
1708,0
6154,0
20197,0
16179,0
825,0
6979,1
3116,0
21486,0
18800,0
22705,0
12437,0
9302,1
24900,0
22000,0
4438,0
13077,0
20294,1
9488,0
5605,0
9936,0
4121,0
7406,0
19291,0
21554,1
17017,0
7105,0
4233,0
24972,0
26204,0
13203,0
3731,0
10093,0
26838,0
12640,0
4196,0
768,1
19285,1
13621,0
21301,1
2149,1
1891,0
18371,1
23607,0
24069,0
5235,0
21769,1
27973,0
9532,0
4231,0
22537,1
3667,0
2818,1
2457,1
10333,0
20930,1
8375,0
11782,1
23747,0
16287,0
14624,0
16938,1
26345,0
5185,0
17821,0
11122,0
17984,0
1715,0
11839,0
3517,0
6147,1
11589,0
10444,0
23130,0
6590,0
19842,0
23441,0
23309,0
11402,1
8419,1
3056,1
23101,0
13597,0
6574,0
26779,1
17092,0
14207,1
2472,0
23994,0
14638,0
25770,0
3925,1
1758,1
26152,0
8493,1
18011,0
4157,0
18895,0
15916,1
20301,1
13135,0
98,0
14385,0
19738,1
13591,0
11446,0
13731,1
27897,1
16370,0
10668,1
10597,0
26272,0
16815,1
27002,0
21740,0
24617,1
5894,0
22234,1
14087,1
12062,0
10637,1
15569,0
515,0
15606,0
1821,1
971,0
3038,1
9280,1
15262,0
18103,0
4679,0
28709,0
13456,0
9738,0
12120,1
6938,1
23155,0
23417,1
19967,0
21631,0
3897,0
15023,0
12427,1
19875,0
14748,1
24520,1
25975,0
20348,0
9334,0
10493,1
7139,0
9191,1
7335,0
8065,1
26712,0
8068,1
18015,0
8764,1
2040,0
12579,1
337,0
13293,1
25177,0
23675,0
18873,0
26940,1
28105,0
10513,0
15128,0
18595,1
1961,0
11516,0
18228,0
16641,1
12286,0
24558,0
11738,0
27336,0
785,0
6691,0
18348,1
10155,0
23955,0
6468,0
10972,1
2707,0
12680,0
6049,1
22619,0
19981,0
7286,0
18863,0
21256,0
25854,0
7598,0
25684,1
23582,0
9403,0
9365,1
16692,0
16468,1
26017,0
9021,0
2182,1
17640,0
11981,0
14654,1
28460,1
6810,0
17684,0
219,0
11403,1
26093,0
5000,0
28698,1
18261,0
5171,0
11976,0
26636,0
155,0
8935,0
2052,0
4568,0
26425,0
25955,1
20244,0
28237,1
1310,0
2016,0
2922,1
27562,0
12672,0
22810,0
13185,1
6387,1
27487,1
24668,0
23650,0
14414,0
23884,1
17373,0
17341,0
28190,0
6272,0
1142,0
5273,0
23501,1
18230,0
7039,0
6152,1
13555,0
15483,0
28137,0
16075,1
11078,0
14195,0
21812,0
7913,0
28305,0
5913,0
27822,1
17404,0
12413,0
25156,0
13632,0
1787,0
20662,0
8904,1
9416,0
5600,0
8404,0
14449,0
5802,0
9037,0
24086,0
355,0
70,0
18934,0
25969,0
10145,0
6254,0
20629,0
15214,1
25711,0
2995,0
27643,0
28145,0
21854,0
14013,1
9984,0
23067,0
2201,1
25653,0
4678,0
15785,0
1251,0
788,0
25807,0
9523,0
15967,0
26498,1
12545,0
22711,0
14089,0
16133,0
23977,0
469,0
10510,0
3505,0
17024,1
19470,0
1950,0
8982,1
3875,1
27207,0
8794,0
5272,1
27976,0
28633,1
2699,0
3962,0
17033,0
21705,1
27939,0
23748,0
6631,0
9615,0
13523,0
16490,0
3269,0
10308,1
20573,0
16117,1
1227,0
5393,1
24447,0
798,0
15723,0
1059,1
2304,1
26877,0
6624,0
9999,0
19077,1
6528,0
20195,0
3723,0
9599,0
2746,0
3403,1
5046,0
14375,0
13453,0
5591,1
25183,1
22716,1
25497,1
12478,0
9484,0
14559,1
19530,0
10555,0
11947,0
7680,1
2291,0
25863,1
10340,0
4319,0
7330,0
15339,1
14063,0
7094,1
15556,0
5061,0
21558,0
16571,1
25259,1
21072,0
15217,0
4216,0
6123,0
14221,0
9925,0
24510,1
24369,1
17544,0
16066,0
17395,0
7110,0
23444,0
22832,1
19108,1
11584,0
19366,0
25365,1
28401,1
15818,0
15959,1
20323,0
3061,0
14383,1
504,1
5278,0
15829,0
22762,0
1407,0
21715,0
20548,0
11391,0
4434,0
27640,0
4368,0
27435,0
4846,0
19214,0
929,0
8204,0
8486,1
1502,0
15070,0
19188,0
10344,1
21708,0
6230,1
2144,0
20680,1
6664,0
22209,0
24405,0
493,1
12370,0
18132,0
13060,1
18707,0
24684,0
27662,1
9153,0
6159,0
9629,1
2368,0
15160,0
23015,0
6404,1
20612,1
11009,1
4943,0
14444,0
14054,0
22812,0
22674,0
25273,0
20688,0
6069,0
26759,0
19855,0
2804,0
24667,0
15689,0
21454,0
5730,0
13088,1
28679,1
9963,0
28436,1
22852,0
6901,0
26211,0
5770,0
20531,1
22382,1
14517,1
18861,0
26119,0
1405,0
27488,0
18735,0
3192,0
20632,0
2343,1
22914,0
10180,0
21615,1
14101,1
14398,1
9994,0
3980,1
23697,0
13486,0
18094,0
16975,0
20193,1
5275,0
28421,1
8398,0
12775,0
15998,0
16707,0
12737,0
11489,1
22099,0
265,0
17842,0
11137,1
12700,0
3933,0
8729,1
2934,0
25039,0
26610,0
13852,0
17668,0
26976,0
18739,1
9837,0
13441,1
16491,0
25283,0
18474,0
27319,1
21955,0
5341,1
21841,1
4619,0
7668,0
11820,0
12053,0
5602,0
22373,0
22925,0
10914,0
26297,1
11434,0
17301,0
14105,0
16336,0
12535,0
14578,0
8021,0
28477,1
22017,1
23669,1
3028,0
14537,0
23255,1
16326,1
17567,1
11104,0
14269,1
14072,0
27000,1
2166,0
2483,0
4385,1
6619,1
21664,0
26539,0
5139,0
18347,0
1895,1
19024,0
20365,1
17804,0
4147,1
12543,0
26298,0
3885,1
2011,0
10996,0
21427,0
21088,0
13777,1
10124,1
22423,1
8907,0
16546,0
16776,0
11253,0
3638,0
13873,0
25588,0
22825,0
21935,1
26080,0
27403,1
12525,0
10918,0
20703,0
429,0
25729,0
24817,0
20939,1
6940,1
3872,0
9825,1
26416,1
5946,0
9941,0
5908,0
15446,1
28675,1
27409,0
15066,0
25262,1
23657,1
1834,0
9795,0
21084,0
26919,0
13172,1
2602,1
19003,0
7522,0
3842,1
5041,0
17670,1
4324,0
23071,0
19243,0
12182,0
27170,0
22844,1
8970,0
2435,0
23811,1
3738,0
27745,0
6471,0
2768,1
25044,1
23731,1
10930,0
9697,1
19364,0
15946,0
11184,1
25904,0
27781,0
22018,1
21782,1
15022,1
23,0
16817,1
3241,0
12040,0
26740,1
17823,1
9402,0
5881,0
15931,1
10535,0
6501,0
22456,0
957,0
18731,0
13480,0
4791,0
27690,0
17314,0
8225,0
6784,1
15860,0
7921,0
19918,0
24498,0
17735,1
23836,0
11228,0
16840,0
10785,0
9440,0
14699,1
17025,1
4698,0
18120,0
20558,1
28077,1
11550,0
9211,0
24219,1
15265,0
23690,0
7494,0
4959,0
10423,1
22727,0
17044,0
20046,0
5256,0
20092,1
22012,1
3318,0
25448,0
2060,1
13783,0
20338,1
610,0
3004,1
8756,0
15823,1
790,0
7706,0
23777,0
4399,0
17653,1
12983,0
14616,0
4599,0
24278,0
19309,0
27489,0
10970,0
11384,1
27083,0
4558,0
17586,0
11816,0
11012,1
18488,0
7962,0
8326,0
1345,0
7152,0
22123,0
7670,1
26878,0
7953,0
15266,1
16301,0
8349,0
25776,0
5460,1
13572,1
22097,0
27013,0
1644,0
7045,0
13526,0
17467,0
4868,0
18594,0
13946,0
8018,1
3477,0
7638,0
15305,1
25625,0
2069,1
25201,1
23802,0
56,0
14550,1
7897,0
14486,0
17330,0
17374,1
19735,0
26413,0
15846,1
4115,0
19412,0
3332,1
9343,0
21383,0
840,0
